id,inventor,title,uspc,application_number,patent_number,application_date,image_url,patent_url,pages,scan_date,large_category,notes,application_year,display_title
1,"Meilland, Alain A.",Miniature rose plant named Meimagul,PLT/116,08/161468,PP09000,12/6/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09000.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9000,1,2014-10-23T15:59:40Z,rose,,1994,PP09000 -- Miniature rose plant named Meimagul
2,"Meilland, Alain A.",Hybrid Tea rose plant named Meinivoz,PLT/130,08/151972,PP09001,12/6/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09001.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9001,1,2014-10-23T16:01:12Z,rose,,1994,PP09001 -- Hybrid Tea rose plant named Meinivoz
3,"Zaiger, Chris F. et al.","Peach tree ""Earlirich""",PLT/197,08/193544,PP09002,12/6/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09002.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9002,1,2014-10-23T15:09:54Z,peach,,1994,"PP09002 -- Peach tree ""Earlirich"""
4,"Stravers, Lambertus J. M.",Gerbera jamesonii plant named Terhelena,PLT/357,08/172261,PP09003,12/6/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09003.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9003,1,2014-10-23T16:02:20Z,gerbera jamesonii,,1994,PP09003 -- Gerbera jamesonii plant named Terhelena
5,"Stravers, Lambertus J. M.",Gerbera jamesonii plant named Terozet,PLT/357,08/172263,PP09004,12/6/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09004.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9004,1,2014-10-23T16:03:16Z,gerbera jamesonii,,1994,PP09004 -- Gerbera jamesonii plant named Terozet
6,"Chang, Min H.",Mango tree FP1,PLT/159,07/913797,PP09005,12/6/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09005.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9005,2,2014-10-23T16:06:20Z,mango,,1994,PP09005 -- Mango tree FP1
7,"Bloom, Alan H. V.",Geranium sanguineum 'Alan Bloom',PLT/324,08/145609,PP09006,12/6/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09006.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9006,2,2014-10-23T16:07:44Z,geranium,,1994,PP09006 -- Geranium sanguineum 'Alan Bloom'
8,"Austin, David C. H.",Shrub rose plant named Auscomp,PLT/104,08/181987,PP09007,12/13/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09007.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9007,1,2014-10-23T16:17:36Z,rose,,1994,PP09007 -- Shrub rose plant named Auscomp
9,"Austin, David C. H.",Shrub rose plant named Auspoly,PLT/104,08/182783,PP09008,12/13/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09008.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9008,1,2014-10-23T16:18:26Z,rose,,1994,PP09008 -- Shrub rose plant named Auspoly
10,"Austin, David C. H.",Shrub rose plant named Ausdir,PLT/108,08/182788,PP09009,12/13/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09009.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9009,1,2014-10-23T16:19:34Z,rose,,1994,PP09009 -- Shrub rose plant named Ausdir
11,"Austin, David C. H.",Shrub rose plant named Auswith,PLT/107,08/183276,PP09010,12/13/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09010.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9010,1,2014-10-23T16:20:22Z,rose,,1994,PP09010 -- Shrub rose plant named Auswith
12,"Kordes, Wilhelm",Shrub rose plant named Korsaku,PLT/107,08/201238,PP09011,12/13/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09011.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9011,1,2014-10-23T16:21:14Z,rose,,1994,PP09011 -- Shrub rose plant named Korsaku
13,"Warner, Christopher H.",Climbing miniature rose plant named Chewarvel,PLT/111,08/202512,PP09012,12/13/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09012.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9012,1,2014-10-23T16:23:28Z,rose,,1994,PP09012 -- Climbing miniature rose plant named Chewarvel
14,"Warner, Christopher H.",Climbing miniature rose plant named Chewallop,PLT/112,08/201237,PP09013,12/13/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09013.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9013,1,2014-10-23T16:24:14Z,rose,,1994,PP09013 -- Climbing miniature rose plant named Chewallop
15,"Tachibana, Ryuichi et al.",Verbena plant--'Sunmaref TP-P',PLT/308,08/226115,PP09014,12/13/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09014.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9014,4,2014-10-23T16:26:02Z,verbena,,1994,PP09014 -- Verbena plant--'Sunmaref TP-P'
16,"Zary, Keith W.",Miniature rose plant named Jacpoy,PLT/123,08/209455,PP09015,12/20/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09015.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9015,1,2014-10-23T16:26:52Z,rose,,1994,PP09015 -- Miniature rose plant named Jacpoy
17,"Olesen, Mogens N. et al.",Miniature rose plant named POULstar,PLT/117,08/209869,PP09016,12/20/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09016.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9016,1,2014-10-23T16:28:26Z,rose,,1994,PP09016 -- Miniature rose plant named POULstar
18,"Olesen, Mogens N. et al.",Miniature rose plant named POULming,PLT/121,08/209867,PP09017,12/20/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09017.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9017,1,2014-10-23T16:28:56Z,rose,,1994,PP09017 -- Miniature rose plant named POULming
19,"Olesen, Mogens N. et al.",Miniature rose plant named Pouloral,PLT/120,08/209844,PP09018,12/20/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09018.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9018,1,2014-10-23T16:49:26Z,rose,,1994,PP09018 -- Miniature rose plant named Pouloral
20,"Perrino, Frank","Tulbaghia plant named ""Pertaylor""",PLT/263.1,08/157639,PP09019,12/20/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09019.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9019,2,2014-10-23T16:43:52Z,tulbaghia,,1994,"PP09019 -- Tulbaghia plant named ""Pertaylor"""
21,"VandenBerg, Cornelis P.",Chrysanthemum plant named Julia,PLT/295,08/169188,PP09020,12/20/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09020.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9020,3,2014-10-23T16:46:34Z,chrysanthemum,"One color, one black&white",1994,PP09020 -- Chrysanthemum plant named Julia
22,"Olesen, Morgens N. et al.",Miniature rose plant named Poultre,PLT/121,08/209845,PP09021,12/27/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09021.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9021,1,2014-10-23T16:50:02Z,rose,,1994,PP09021 -- Miniature rose plant named Poultre
23,"Wuhl, Eric",Primetime plum tree,PLT/184,08/174802,PP09022,12/27/1994,http://www.lib.umd.edu/plantpatents/binaries/09000/pp09022.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9022,1,2014-10-23T16:53:16Z,plum,,1994,PP09022 -- Primetime plum tree
